Quicksort I, array[10], k = 1
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
total time: 
12330400
quicksort i, array[10], k = n/4
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
k = 2, is 12
k = n/4, 12
total time: 
5184700
quicksort i, array[10], k = n/2
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
k = 5, is 31
k = n/2, 31
total time: 
4337201
quicksort i, array[10], k = 3n/4
k = 7
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
k = 7, is 55
k = 3n/4, 55
