quicksort i, array[500], k = 1
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
k = 1, is 0
k = 1, 0
total time: 
11761199
quicksort i, array[500], k = n/4
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
k = 125, is 27
k = n/4, 27
total time: 
15530500
quicksort i, array[500], k = n/2
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
k = 250, is 51
k = n/2, 51
total time: 
10259101
quicksort i, array[500], k = 3n/4
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
k = 3n/4, 77
k = 375, is 77
